No.,Time (s),Cumulative Volume (mL),Individual Volume (per 5 s),Average Individual Volume (per 5 s),Actual Flux,,Membrane Pore Size
0,0,0,0,0,0.046772065,,0.9
1,5,0.22,0.22,0.22,0.011433171,,
2,10,0.94,0.72,0.72,0.037417652,,
3,15,1.71,0.77,0.658,0.034195576,,
4,20,2.5,0.79,0.772,0.040120038,,
5,25,3.29,0.79,0.784,0.040743665,,
6,30,4.08,0.79,0.782,0.040639728,,
7,35,4.86,0.78,0.774,0.040223976,,
8,40,5.62,0.76,0.766,0.039808224,,
9,45,6.37,0.75,0.754,0.039184597,,
10,50,7.12,0.75,0.744,0.038664907,,
11,55,7.85,0.73,0.734,0.038145217,,
12,60,8.58,0.73,0.72,0.037417652,,
13,65,9.29,0.71,0.708,0.036794024,,
14,70,9.97,0.68,0.704,0.036586149,,
15,75,10.66,0.69,0.694,0.036066459,,
16,80,11.37,0.71,0.686,0.035650707,,
17,85,12.05,0.68,0.682,0.035442831,,
18,90,12.72,0.67,0.68,0.035338893,,
19,95,13.38,0.66,0.664,0.03450739,,
20,100,14.06,0.68,0.66,0.034299514,,
21,105,14.69,0.63,0.652,0.033883763,,
22,110,15.35,0.66,0.646,0.033571949,,
23,115,15.98,0.63,0.636,0.033052259,,
24,120,16.61,0.63,0.632,0.032844383,,
25,125,17.24,0.63,0.626,0.03253257,,
26,130,17.85,0.61,0.626,0.03253257,,
27,135,18.48,0.63,0.614,0.031908942,,
28,140,19.11,0.63,0.61,0.031701066,,
29,145,19.68,0.57,0.608,0.031597128,,
30,150,20.29,0.61,0.604,0.031389252,,
31,155,20.89,0.6,0.594,0.030869563,,
32,160,21.5,0.61,0.594,0.030869563,,
33,165,22.08,0.58,0.588,0.030557749,,
34,170,22.65,0.57,0.582,0.030245935,,
35,175,23.23,0.58,0.576,0.029934122,,
36,180,23.8,0.57,0.574,0.029830184,,
37,185,24.38,0.58,0.576,0.029934122,,
38,190,24.95,0.57,0.57,0.029622308,,
39,195,25.53,0.58,0.566,0.029414432,,
40,200,26.08,0.55,0.56,0.029102618,,
41,205,26.63,0.55,0.554,0.028790804,,
42,210,27.18,0.55,0.55,0.028582929,,
43,215,27.72,0.54,0.55,0.028582929,,
44,220,28.28,0.56,0.54,0.028063239,,
45,225,28.83,0.55,0.54,0.028063239,,
46,230,29.33,0.5,0.542,0.028167177,,
47,235,29.88,0.55,0.532,0.027647487,,
48,240,30.43,0.55,0.532,0.027647487,,
49,245,30.94,0.51,0.536,0.027855363,,
50,250,31.49,0.55,0.53,0.027543549,,
51,255,32.01,0.52,0.524,0.027231736,,
52,260,32.53,0.52,0.524,0.027231736,,
53,265,33.05,0.52,0.52,0.02702386,,
54,270,33.56,0.51,0.514,0.026712046,,
55,275,34.09,0.53,0.514,0.026712046,,
56,280,34.58,0.49,0.514,0.026712046,,
57,285,35.1,0.52,0.506,0.026296294,,
58,290,35.62,0.52,0.506,0.026296294,,
59,295,36.09,0.47,0.506,0.026296294,,
60,300,36.62,0.53,0.502,0.026088418,,
61,305,37.11,0.49,0.5,0.025984481,,
62,310,37.61,0.5,0.5,0.025984481,,
63,315,38.12,0.51,0.492,0.025568729,,
64,320,38.59,0.47,0.496,0.025776605,,
65,325,39.08,0.49,0.49,0.025464791,,
66,330,39.59,0.51,0.48,0.024945101,,
67,335,40.06,0.47,0.484,0.025152977,,
68,340,40.52,0.46,0.484,0.025152977,,
69,345,41.01,0.49,0.48,0.024945101,,
70,350,41.5,0.49,0.478,0.024841163,,
71,355,41.99,0.49,0.48,0.024945101,,
72,360,42.45,0.46,0.474,0.024633288,,
73,365,42.92,0.47,0.472,0.02452935,,
74,370,43.38,0.46,0.466,0.024217536,,
75,375,43.86,0.48,0.464,0.024113598,,
76,380,44.32,0.46,0.462,0.02400966,,
77,385,44.77,0.45,0.46,0.023905722,,
78,390,45.23,0.46,0.454,0.023593908,,
79,395,45.68,0.45,0.45,0.023386032,,
80,400,46.13,0.45,0.448,0.023282095,,
81,405,46.57,0.44,0.446,0.023178157,,
82,410,47.01,0.44,0.444,0.023074219,,
83,415,47.46,0.45,0.444,0.023074219,,
84,420,47.9,0.44,0.448,0.023282095,,
85,425,48.35,0.45,0.45,0.023386032,,
86,430,48.81,0.46,0.448,0.023282095,,
87,435,49.26,0.45,0.442,0.022970281,,
88,440,49.7,0.44,0.436,0.022658467,,
89,445,50.11,0.41,0.432,0.022450591,,
90,450,50.53,0.42,0.432,0.022450591,,
91,455,50.97,0.44,0.432,0.022450591,,
92,460,51.42,0.45,0.432,0.022450591,,
93,465,51.86,0.44,0.428,0.022242715,,
94,470,52.27,0.41,0.43,0.022346653,,
95,475,52.67,0.4,0.428,0.022242715,,
96,480,53.12,0.45,0.42,0.021826964,,
97,485,53.56,0.44,0.416,0.021619088,,
98,490,53.96,0.4,0.426,0.022138777,,
99,495,54.35,0.39,0.418,0.021723026,,
100,500,54.8,0.45,0.408,0.021203336,,
101,505,55.21,0.41,0.418,0.021723026,,
102,510,55.6,0.39,0.422,0.021930902,,
103,515,56.05,0.45,0.41,0.021307274,,
104,520,56.46,0.41,0.42,0.021826964,,
105,525,56.85,0.39,0.422,0.021930902,,
106,530,57.31,0.46,0.41,0.021307274,,
107,535,57.71,0.4,0.418,0.021723026,,
108,540,58.1,0.39,0.418,0.021723026,,
109,545,58.55,0.45,0.408,0.021203336,,
110,550,58.94,0.39,0.412,0.021411212,,
111,555,59.35,0.41,0.412,0.021411212,,
112,560,59.77,0.42,0.41,0.021307274,,
113,565,60.16,0.39,0.406,0.021099398,,
114,570,60.6,0.44,0.412,0.021411212,,
115,575,60.97,0.37,0.402,0.020891522,,
116,580,61.41,0.44,0.41,0.021307274,,
117,585,61.78,0.37,0.396,0.020579709,,
118,590,62.21,0.43,0.408,0.021203336,,
119,595,62.58,0.37,0.392,0.020371833,,
120,600,63.01,0.43,0.406,0.021099398,,
121,605,63.37,0.36,0.39,0.020267895,,
122,610,63.81,0.44,0.402,0.020891522,,
123,615,64.16,0.35,0.386,0.020060019,,
124,620,64.59,0.43,0.4,0.020787584,,
125,625,64.94,0.35,0.386,0.020060019,,
126,630,65.37,0.43,0.398,0.020683646,,
127,635,65.74,0.37,0.39,0.020267895,,
128,640,66.15,0.41,0.392,0.020371833,,
129,645,66.54,0.39,0.394,0.020475771,,
130,650,66.9,0.36,0.386,0.020060019,,
131,655,67.34,0.44,0.39,0.020267895,,
132,660,67.67,0.33,0.386,0.020060019,,
133,665,68.1,0.43,0.388,0.020163957,,
134,670,68.47,0.37,0.384,0.019956081,,
135,675,68.84,0.37,0.386,0.020060019,,
136,680,69.26,0.42,0.378,0.019644267,,
137,685,69.6,0.34,0.386,0.020060019,,
138,690,69.99,0.39,0.382,0.019852143,,
139,695,70.4,0.41,0.372,0.019332453,,
140,700,70.75,0.35,0.388,0.020163957,,
141,705,71.12,0.37,0.38,0.019748205,,
142,710,71.54,0.42,0.366,0.01902064,,
143,715,71.89,0.35,0.376,0.019540329,,
144,720,72.23,0.34,0.38,0.019748205,,
145,725,72.63,0.4,0.364,0.018916702,,
146,730,73.02,0.39,0.37,0.019228516,,
147,735,73.36,0.34,0.382,0.019852143,,
148,740,73.74,0.38,0.374,0.019436391,,
149,745,74.14,0.4,0.364,0.018916702,,
150,750,74.5,0.36,0.376,0.019540329,,
151,755,74.84,0.34,0.376,0.019540329,,
152,760,75.24,0.4,0.366,0.01902064,,
153,765,75.62,0.38,0.366,0.01902064,,
154,770,75.97,0.35,0.37,0.019228516,,
155,775,76.33,0.36,0.366,0.01902064,,
156,780,76.69,0.36,0.368,0.019124578,,
157,785,77.07,0.38,0.366,0.01902064,,
158,790,77.46,0.39,0.362,0.018812764,,
159,795,77.8,0.34,0.36,0.018708826,,
160,800,78.14,0.34,0.364,0.018916702,,
161,805,78.49,0.35,0.362,0.018812764,,
162,810,78.89,0.4,0.364,0.018916702,,
163,815,79.27,0.38,0.364,0.018916702,,
164,820,79.62,0.35,0.362,0.018812764,,
165,825,79.96,0.34,0.352,0.018293074,,
166,830,80.3,0.34,0.35,0.018189136,,
167,835,80.65,0.35,0.354,0.018397012,,
168,840,81.02,0.37,0.362,0.018812764,,
169,845,81.39,0.37,0.366,0.01902064,,
170,850,81.77,0.38,0.364,0.018916702,,
171,855,82.13,0.36,0.356,0.01850095,,
172,860,82.47,0.34,0.35,0.018189136,,
173,865,82.8,0.33,0.344,0.017877323,,
174,870,83.14,0.34,0.34,0.017669447,,
175,875,83.49,0.35,0.34,0.017669447,,
176,880,83.83,0.34,0.346,0.017981261,,
177,885,84.17,0.34,0.352,0.018293074,,
178,890,84.53,0.36,0.354,0.018397012,,
179,895,84.9,0.37,0.358,0.018604888,,
180,900,85.26,0.36,0.36,0.018708826,,
181,905,85.62,0.36,0.358,0.018604888,,
182,910,85.97,0.35,0.352,0.018293074,,
183,915,86.32,0.35,0.352,0.018293074,,
184,920,86.66,0.34,0.346,0.017981261,,
185,925,87.02,0.36,0.346,0.017981261,,
186,930,87.35,0.33,0.344,0.017877323,,
187,935,87.7,0.35,0.344,0.017877323,,
188,940,88.04,0.34,0.34,0.017669447,,
189,945,88.38,0.34,0.342,0.017773385,,
190,950,88.72,0.34,0.34,0.017669447,,
191,955,89.06,0.34,0.34,0.017669447,,
192,960,89.4,0.34,0.34,0.017669447,,
193,965,89.74,0.34,0.34,0.017669447,,
194,970,90.08,0.34,0.34,0.017669447,,
195,975,90.42,0.34,0.338,0.017565509,,
196,980,90.76,0.34,0.336,0.017461571,,
197,985,91.09,0.33,0.336,0.017461571,,
198,990,91.42,0.33,0.336,0.017461571,,
199,995,91.76,0.34,0.334,0.017357633,,
200,1000,92.1,0.34,0.334,0.017357633,,
201,1005,92.43,0.33,0.332,0.017253695,,
202,1010,92.76,0.33,0.326,0.016941881,,
203,1015,93.08,0.32,0.322,0.016734005,,
204,1020,93.39,0.31,0.324,0.016837943,,
205,1025,93.71,0.32,0.326,0.016941881,,
206,1030,94.05,0.34,0.332,0.017253695,,
207,1035,94.39,0.34,0.338,0.017565509,,
208,1040,94.74,0.35,0.342,0.017773385,,
209,1045,95.08,0.34,0.342,0.017773385,,
210,1050,95.42,0.34,0.338,0.017565509,,
211,1055,95.76,0.34,0.332,0.017253695,,
212,1060,96.08,0.32,0.326,0.016941881,,
213,1065,96.4,0.32,0.318,0.01652613,,
214,1070,96.71,0.31,0.318,0.01652613,,
215,1075,97.01,0.3,0.322,0.016734005,,
216,1080,97.35,0.34,0.326,0.016941881,,
217,1085,97.69,0.34,0.332,0.017253695,,
218,1090,98.03,0.34,0.336,0.017461571,,
219,1095,98.37,0.34,0.324,0.016837943,,
220,1100,98.69,0.32,0.318,0.01652613,,
221,1105,98.97,0.28,0.316,0.016422192,,
222,1110,99.28,0.31,0.318,0.01652613,,
223,1115,99.61,0.33,0.32,0.016630068,,
224,1120,99.96,0.35,0.33,0.017149757,,
225,1125,100.29,0.33,0.326,0.016941881,,
226,1130,100.62,0.33,0.318,0.01652613,,
227,1135,100.91,0.29,0.318,0.01652613,,
228,1140,101.2,0.29,0.318,0.01652613,,
229,1145,101.55,0.35,0.32,0.016630068,,
230,1150,101.88,0.33,0.318,0.01652613,,
231,1155,102.22,0.34,0.32,0.016630068,,
232,1160,102.5,0.28,0.316,0.016422192,,
233,1165,102.8,0.3,0.32,0.016630068,,
234,1170,103.13,0.33,0.314,0.016318254,,
235,1175,103.48,0.35,0.314,0.016318254,,
236,1180,103.79,0.31,0.316,0.016422192,,
237,1185,104.07,0.28,0.318,0.01652613,,
238,1190,104.38,0.31,0.314,0.016318254,,
239,1195,104.72,0.34,0.306,0.015902502,,
240,1200,105.05,0.33,0.312,0.016214316,,
241,1205,105.32,0.27,0.32,0.016630068,,
242,1210,105.63,0.31,0.318,0.01652613,,
243,1215,105.98,0.35,0.306,0.015902502,,
244,1220,106.31,0.33,0.31,0.016110378,,
245,1225,106.58,0.27,0.316,0.016422192,,
246,1230,106.87,0.29,0.31,0.016110378,,
247,1235,107.21,0.34,0.298,0.01548675,,
248,1240,107.53,0.32,0.308,0.01600644,,
249,1245,107.8,0.27,0.32,0.016630068,,
250,1250,108.12,0.32,0.306,0.015902502,,
251,1255,108.47,0.35,0.3,0.015590688,,
252,1260,108.74,0.27,0.314,0.016318254,,
253,1265,109.03,0.29,0.312,0.016214316,,
254,1270,109.37,0.34,0.294,0.015278875,,
255,1275,109.68,0.31,0.306,0.015902502,,
256,1280,109.94,0.26,0.314,0.016318254,,
257,1285,110.27,0.33,0.298,0.01548675,,
258,1290,110.6,0.33,0.3,0.015590688,,
259,1295,110.86,0.26,0.316,0.016422192,,
260,1300,111.18,0.32,0.3,0.015590688,,
261,1305,111.52,0.34,0.298,0.01548675,,
262,1310,111.77,0.25,0.314,0.016318254,,
263,1315,112.09,0.32,0.296,0.015382812,,
264,1320,112.43,0.34,0.294,0.015278875,,
265,1325,112.66,0.23,0.306,0.015902502,,
266,1330,112.99,0.33,0.296,0.015382812,,
267,1335,113.3,0.31,0.294,0.015278875,,
268,1340,113.57,0.27,0.308,0.01600644,,
269,1345,113.9,0.33,0.296,0.015382812,,
270,1350,114.2,0.3,0.3,0.015590688,,
271,1355,114.47,0.27,0.302,0.015694626,,
272,1360,114.8,0.33,0.296,0.015382812,,
273,1365,115.08,0.28,0.3,0.015590688,,
274,1370,115.38,0.3,0.294,0.015278875,,
275,1375,115.7,0.32,0.296,0.015382812,,
276,1380,115.94,0.24,0.298,0.01548675,,
277,1385,116.28,0.34,0.294,0.015278875,,
278,1390,116.57,0.29,0.296,0.015382812,,
279,1395,116.85,0.28,0.294,0.015278875,,
280,1400,117.18,0.33,0.296,0.015382812,,
281,1405,117.41,0.23,0.29,0.015070999,,
282,1410,117.76,0.35,0.296,0.015382812,,
283,1415,118.02,0.26,0.29,0.015070999,,
284,1420,118.33,0.31,0.296,0.015382812,,
285,1425,118.63,0.3,0.294,0.015278875,,
286,1430,118.89,0.26,0.288,0.014967061,,
287,1435,119.23,0.34,0.292,0.015174937,,
288,1440,119.46,0.23,0.288,0.014967061,,
289,1445,119.79,0.33,0.296,0.015382812,,
290,1450,120.07,0.28,0.286,0.014863123,,
291,1455,120.37,0.3,0.294,0.015278875,,
292,1460,120.66,0.29,0.294,0.015278875,,
293,1465,120.93,0.27,0.282,0.014655247,,
294,1470,121.26,0.33,0.292,0.015174937,,
295,1475,121.48,0.22,0.278,0.014447371,,
296,1480,121.83,0.35,0.292,0.015174937,,
297,1485,122.05,0.22,0.276,0.014343433,,
298,1490,122.39,0.34,0.296,0.015382812,,
299,1495,122.64,0.25,0.278,0.014447371,,
300,1500,122.96,0.32,0.294,0.015278875,,
301,1505,123.22,0.26,0.282,0.014655247,,
302,1510,123.52,0.3,0.288,0.014967061,,
303,1515,123.8,0.28,0.286,0.014863123,,
304,1520,124.08,0.28,0.288,0.014967061,,
305,1525,124.39,0.31,0.284,0.014759185,,
306,1530,124.66,0.27,0.284,0.014759185,,
307,1535,124.94,0.28,0.286,0.014863123,,
308,1540,125.22,0.28,0.28,0.014551309,,
309,1545,125.51,0.29,0.284,0.014759185,,
310,1550,125.79,0.28,0.284,0.014759185,,
311,1555,126.08,0.29,0.286,0.014863123,,
312,1560,126.36,0.28,0.284,0.014759185,,
313,1565,126.65,0.29,0.282,0.014655247,,
314,1570,126.93,0.28,0.282,0.014655247,,
315,1575,127.2,0.27,0.278,0.014447371,,
316,1580,127.49,0.29,0.282,0.014655247,,
317,1585,127.75,0.26,0.272,0.014135557,,
318,1590,128.06,0.31,0.284,0.014759185,,
319,1595,128.29,0.23,0.27,0.014031619,,
320,1600,128.62,0.33,0.286,0.014863123,,
321,1605,128.84,0.22,0.27,0.014031619,,
322,1610,129.18,0.34,0.286,0.014863123,,
323,1615,129.41,0.23,0.27,0.014031619,,
324,1620,129.72,0.31,0.282,0.014655247,,
325,1625,129.97,0.25,0.272,0.014135557,,
326,1630,130.25,0.28,0.274,0.014239495,,
327,1635,130.54,0.29,0.278,0.014447371,,
328,1640,130.78,0.24,0.274,0.014239495,,
329,1645,131.11,0.33,0.282,0.014655247,,
330,1650,131.34,0.23,0.274,0.014239495,,
331,1655,131.66,0.32,0.278,0.014447371,,
332,1660,131.91,0.25,0.272,0.014135557,,
333,1665,132.17,0.26,0.27,0.014031619,,
334,1670,132.47,0.3,0.27,0.014031619,,
335,1675,132.69,0.22,0.27,0.014031619,,
336,1680,133.01,0.32,0.27,0.014031619,,
337,1685,133.26,0.25,0.272,0.014135557,,
338,1690,133.52,0.26,0.272,0.014135557,,
339,1695,133.83,0.31,0.27,0.014031619,,
340,1700,134.05,0.22,0.272,0.014135557,,
341,1705,134.36,0.31,0.264,0.013719806,,
342,1710,134.62,0.26,0.268,0.013927682,,
343,1715,134.84,0.22,0.27,0.014031619,,
344,1720,135.17,0.33,0.26,0.01351193,,
345,1725,135.4,0.23,0.268,0.013927682,,
346,1730,135.66,0.26,0.272,0.014135557,,
347,1735,135.96,0.3,0.26,0.01351193,,
348,1740,136.2,0.24,0.272,0.014135557,,
349,1745,136.47,0.27,0.266,0.013823744,,
350,1750,136.76,0.29,0.262,0.013615868,,
351,1755,136.99,0.23,0.27,0.014031619,,
352,1760,137.27,0.28,0.26,0.01351193,,
353,1765,137.55,0.28,0.26,0.01351193,,
354,1770,137.77,0.22,0.27,0.014031619,,
355,1775,138.06,0.29,0.26,0.01351193,,
356,1780,138.34,0.28,0.26,0.01351193,,
357,1785,138.57,0.23,0.272,0.014135557,,
358,1790,138.85,0.28,0.26,0.01351193,,
359,1795,139.13,0.28,0.256,0.013304054,,
360,1800,139.36,0.23,0.272,0.014135557,,
361,1805,139.62,0.26,0.262,0.013615868,,
362,1810,139.93,0.31,0.248,0.012888302,,
363,1815,140.16,0.23,0.27,0.014031619,,
364,1820,140.37,0.21,0.264,0.013719806,,
365,1825,140.71,0.34,0.248,0.012888302,,
366,1830,140.94,0.23,0.26,0.01351193,,
367,1835,141.17,0.23,0.272,0.014135557,,
368,1840,141.46,0.29,0.25,0.01299224,,
369,1845,141.73,0.27,0.252,0.013096178,,
370,1850,141.96,0.23,0.27,0.014031619,,
